[psy] RUN arms=['BASELINE', 'RECUR_OFF', 'RECUR_STD', 'RECUR_NARROW', 'RECUR_WIDE', 'RECUR_EXTREME', 'ZONE_MATH', 'ZONE_CREATIVE', 'PERTURB'] prompts=['px_phaseX', 'regung', 'herkunft', 'dazwischen', 'stiller_grund', 'bewegung', 'grund', 'triv_photosynthese', 'triv_elemente', 'triv_planeten'] K=64
[psy] lade BASELINE-modell
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Loading weights:   0%|          | 0/340 [00:00<?, ?it/s]Loading weights:  28%|██▊       | 94/340 [00:00<00:00, 930.41it/s]Loading weights:  78%|███████▊  | 264/340 [00:00<00:00, 1358.27it/s]Loading weights: 100%|██████████| 340/340 [00:00<00:00, 1412.27it/s]
[em5] BASELINE: unpatched (kein PX, kein recur)
[psy] BASELINE       px_phaseX              cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] BASELINE       regung                 cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] BASELINE       herkunft               cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] BASELINE       dazwischen             cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] BASELINE       stiller_grund          cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] BASELINE       bewegung               cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] BASELINE       grund                  cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] BASELINE       triv_photosynthese     cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] BASELINE       triv_elemente          cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] BASELINE       triv_planeten          cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] lade lean-modell
Loading weights:   0%|          | 0/340 [00:00<?, ?it/s]Loading weights:  27%|██▋       | 93/340 [00:00<00:00, 912.84it/s]Loading weights:  80%|████████  | 273/340 [00:00<00:00, 1430.09it/s]Loading weights: 100%|██████████| 340/340 [00:00<00:00, 1434.97it/s]
[runner] persistent manifold loaded for google/gemma-3-1b-it — skipping synthetic warmup
[em5] lean + reduction + warmup (recur ON, kausaler Kern)
[em5] arm=RECUR_OFF overrides installiert (routing=forced, zone=orig, perturb=False)
[psy] RECUR_OFF      px_phaseX              cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_OFF      regung                 cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_OFF      herkunft               cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_OFF      dazwischen             cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_OFF      stiller_grund          cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_OFF      bewegung               cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_OFF      grund                  cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_OFF      triv_photosynthese     cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_OFF      triv_elemente          cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_OFF      triv_planeten          cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[em5] arm=RECUR_STD overrides installiert (routing=orig, zone=orig, perturb=False)
[psy] RECUR_STD      px_phaseX              cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_STD      regung                 cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_STD      herkunft               cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_STD      dazwischen             cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_STD      stiller_grund          cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_STD      bewegung               cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_STD      grund                  cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_STD      triv_photosynthese     cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_STD      triv_elemente          cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_STD      triv_planeten          cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[em5] arm=RECUR_NARROW overrides installiert (routing=forced, zone=orig, perturb=False)
[psy] RECUR_NARROW   px_phaseX              cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_NARROW   regung                 cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_NARROW   herkunft               cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_NARROW   dazwischen             cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_NARROW   stiller_grund          cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_NARROW   bewegung               cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_NARROW   grund                  cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_NARROW   triv_photosynthese     cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_NARROW   triv_elemente          cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_NARROW   triv_planeten          cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[em5] arm=RECUR_WIDE overrides installiert (routing=forced, zone=orig, perturb=False)
[psy] RECUR_WIDE     px_phaseX              cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_WIDE     regung                 cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_WIDE     herkunft               cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_WIDE     dazwischen             cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_WIDE     stiller_grund          cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_WIDE     bewegung               cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_WIDE     grund                  cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_WIDE     triv_photosynthese     cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_WIDE     triv_elemente          cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_WIDE     triv_planeten          cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[em5] arm=RECUR_EXTREME overrides installiert (routing=forced, zone=orig, perturb=False)
[psy] RECUR_EXTREME  px_phaseX              cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_EXTREME  regung                 cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_EXTREME  herkunft               cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_EXTREME  dazwischen             cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_EXTREME  stiller_grund          cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_EXTREME  bewegung               cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_EXTREME  grund                  cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_EXTREME  triv_photosynthese     cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_EXTREME  triv_elemente          cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] RECUR_EXTREME  triv_planeten          cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[em5] arm=ZONE_MATH overrides installiert (routing=orig, zone=forced, perturb=False)
[psy] ZONE_MATH      px_phaseX              cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] ZONE_MATH      regung                 cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] ZONE_MATH      herkunft               cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] ZONE_MATH      dazwischen             cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] ZONE_MATH      stiller_grund          cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] ZONE_MATH      bewegung               cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] ZONE_MATH      grund                  cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] ZONE_MATH      triv_photosynthese     cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] ZONE_MATH      triv_elemente          cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] ZONE_MATH      triv_planeten          cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[em5] arm=ZONE_CREATIVE overrides installiert (routing=orig, zone=forced, perturb=False)
[psy] ZONE_CREATIVE  px_phaseX              cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] ZONE_CREATIVE  regung                 cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] ZONE_CREATIVE  herkunft               cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] ZONE_CREATIVE  dazwischen             cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] ZONE_CREATIVE  stiller_grund          cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] ZONE_CREATIVE  bewegung               cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] ZONE_CREATIVE  grund                  cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] ZONE_CREATIVE  triv_photosynthese     cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
[psy] ZONE_CREATIVE  triv_elemente          cap=63 l24=torch.Size([63, 1152]) l19=torch.Size([63, 1152])
